Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number,proper()
 alice ,35,SIXTY THOUSAND,Other,Marketing,Analyst,"April 5, 2018",A,, , Alice 
 hannah ,25, NAN ,Female,Marketing,Manager,2019.12.01,C,[email],123-456-7890, Hannah 
 david ,35, NAN ,Male,IT,Assistant,03-25-2019,C,[email], , David 
 frank ,40,55000,Male,HR,Clerk,03-25-2019,B,,nan, Frank 
 hannah ,nan,65000,Male,Finance,Clerk,"April 5, 2018",F,email@example.com, , Hannah 
 david ,35,55000,Male,Finance,Assistant,03-25-2019,D,nan,123-456-7890, David 
 charlie ,thirty, NAN ,Male,Marketing,Assistant,01/15/2020,D,nan,555-555-5555, Charlie 
 ivy ,40,50000,Other,Finance,Assistant,"April 5, 2018",D,email@example.com,nan, Ivy 
 charlie ,40,SIXTY THOUSAND,Female,IT,Analyst,01/15/2020,A,[email],098-765-4321, Charlie 
 ivy ,35,55000,Other,HR,Director,"April 5, 2018",D,[email],123-456-7890, Ivy 
 bob ,35, NAN ,Male,IT,Clerk,03-25-2019,D,[email],098-765-4321, Bob 
 bob ,nan,65000,Male,Sales,Director,01/15/2020,B,,555-555-5555, Bob 
 bob ,25, NAN ,Male,Marketing,Director,03-25-2019,C,[email],098-765-4321, Bob 
 frank ,35,65000,Male,Finance,Assistant,"April 5, 2018",D,[email],123-456-7890, Frank 
 charlie ,35,55000,Female,Sales,Analyst,03-25-2019,F,email@example.com,123-456-7890, Charlie 
 ivy ,50,65000,Male,Finance,Manager,01/15/2020,D,[email],555-555-5555, Ivy 
 david ,thirty,70000,Female,HR,Analyst,01/15/2020,A,nan,123-456-7890, David 
 alice ,50,70000,Male,HR,Director,03-25-2019,A,nan,555-555-5555, Alice 
 david ,50,70000,Female,HR,Analyst,20-02-2020,A,email@example.com,555-555-5555, David 
 alice ,40,50000,Other,Finance,Assistant,"April 5, 2018",D,[email],123-456-7890, Alice 
 eve ,25,55000,Male,Sales,Manager,"April 5, 2018",B,nan, , Eve 
 david ,thirty, NAN ,Female,HR,Assistant,03-25-2019,F,nan,555-555-5555, David 
 hannah ,nan, NAN ,Other,Sales,Manager,20-02-2020,D,,123-456-7890, Hannah 
 hannah ,nan,50000,Male,Finance,Director,01/15/2020,B,[email], , Hannah 
 grace ,35,65000,Male,Sales,Manager,2019.12.01,B,[email],555-555-5555, Grace 
 charlie ,35,50000,Male,Finance,Manager,2019.12.01,D,[email], , Charlie 
 alice ,nan,65000,Female,Finance,Manager,03-25-2019,D,[email],nan, Alice 
 alice ,35,65000,Female,Marketing,Analyst,20-02-2020,B,nan,nan, Alice 
 charlie ,25,SIXTY THOUSAND,Other,Finance,Analyst,20-02-2020,B,, , Charlie 
 frank ,50, NAN ,Female,Finance,Director,"April 5, 2018",B,[email],555-555-5555, Frank 
 grace ,35,70000,Female,IT,Manager,01/15/2020,D,nan,123-456-7890, Grace 
 frank ,40,65000,Male,HR,Clerk,20-02-2020,B,[email],098-765-4321, Frank 
 frank ,35,SIXTY THOUSAND,Male,Marketing,Director,2019.12.01,A,[email],123-456-7890, Frank 
 frank ,thirty, NAN ,Male,Marketing,Manager,01/15/2020,D,[email],098-765-4321, Frank 
 charlie ,25,70000,Male,Marketing,Manager,01/15/2020,A,nan,098-765-4321, Charlie 
 frank ,thirty,65000,Male,IT,Analyst,03-25-2019,C,[email],555-555-5555, Frank 
 hannah ,thirty,65000,Male,Finance,Director,20-02-2020,D,, , Hannah 
 bob ,40,50000,Male,HR,Manager,03-25-2019,C,,123-456-7890, Bob 
 eve ,25,50000,Other,Sales,Manager,20-02-2020,B,nan, , Eve 
 alice ,25, NAN ,Other,Finance,Director,"April 5, 2018",B,[email],nan, Alice 
 alice ,25,70000,Other,IT,Clerk,03-25-2019,F,nan,555-555-5555, Alice 
 eve ,25,65000,Other,Finance,Director,03-25-2019,B,,555-555-5555, Eve 
 charlie ,25, NAN ,Male,Finance,Director,2019.12.01,C,email@example.com,nan, Charlie 
 david ,40, NAN ,Other,IT,Clerk,03-25-2019,B,email@example.com,123-456-7890, David 
 charlie ,35,55000,Male,Marketing,Director,20-02-2020,D,[email],nan, Charlie 
 alice ,thirty,50000,Other,Marketing,Manager,2019.12.01,B,[email],123-456-7890, Alice 
 alice ,25,70000,Female,HR,Director,03-25-2019,F,email@example.com,098-765-4321, Alice 
 eve ,35,65000,Other,HR,Clerk,03-25-2019,B,,555-555-5555, Eve 
 frank ,35, NAN ,Other,Marketing,Assistant,"April 5, 2018",C,[email],123-456-7890, Frank 
 charlie ,thirty,65000,Male,Sales,Director,03-25-2019,C,nan, , Charlie 
 ivy ,40,55000,Other,Finance,Analyst,01/15/2020,B,nan, , Ivy 
 eve ,nan,70000,Female,Sales,Manager,2019.12.01,C,,555-555-5555, Eve 
 hannah ,nan, NAN ,Male,Finance,Manager,01/15/2020,C,[email],nan, Hannah 
 alice ,35,65000,Male,Marketing,Analyst,2019.12.01,F,nan,nan, Alice 
 eve ,50,50000,Other,HR,Analyst,"April 5, 2018",D,[email],123-456-7890, Eve 
 charlie ,50,55000,Male,HR,Director,03-25-2019,F,[email],nan, Charlie 
 alice ,thirty,70000,Male,Sales,Analyst,03-25-2019,A,nan,555-555-5555, Alice 
 david ,nan,55000,Male,HR,Assistant,03-25-2019,F,email@example.com,123-456-7890, David 
 eve ,35,50000,Male,Marketing,Clerk,2019.12.01,B,nan,098-765-4321, Eve 
 grace ,40,70000,Male,Sales,Analyst,03-25-2019,D,,nan, Grace 
 alice ,nan,55000,Male,Finance,Analyst,01/15/2020,B,[email],nan, Alice 
 charlie ,35,SIXTY THOUSAND,Female,HR,Assistant,03-25-2019,A,nan,123-456-7890, Charlie 
 bob ,35,50000,Other,IT,Manager,"April 5, 2018",D,[email], , Bob 
 ivy ,25,50000,Female,HR,Manager,01/15/2020,C,[email],nan, Ivy 
 jack ,40,50000,Male,Finance,Director,03-25-2019,F,nan,555-555-5555, Jack 
 frank ,25,SIXTY THOUSAND,Male,Sales,Assistant,03-25-2019,B,[email],nan, Frank 
 jack ,thirty,SIXTY THOUSAND,Other,Finance,Clerk,20-02-2020,A,nan,098-765-4321, Jack 
 charlie ,25,65000,Female,IT,Clerk,2019.12.01,C,[email],nan, Charlie 
 hannah ,25, NAN ,Other,Marketing,Assistant,01/15/2020,F,[email], , Hannah 
 hannah ,nan,55000,Female,HR,Clerk,20-02-2020,C,,nan, Hannah 
 bob ,50,65000,Male,Sales,Manager,"April 5, 2018",F,[email],123-456-7890, Bob 
 frank ,35,55000,Other,Marketing,Clerk,2019.12.01,D,[email],nan, Frank 
 grace ,40, NAN ,Other,Finance,Clerk,01/15/2020,C,[email], , Grace 
 bob ,25,SIXTY THOUSAND,Male,Sales,Assistant,03-25-2019,C,[email],123-456-7890, Bob 
 jack ,40, NAN ,Other,Marketing,Assistant,01/15/2020,C,email@example.com,555-555-5555, Jack 
 bob ,50,SIXTY THOUSAND,Female,Sales,Clerk,03-25-2019,D,[email],123-456-7890, Bob 
 jack ,50, NAN ,Female,IT,Analyst,2019.12.01,A,[email],098-765-4321, Jack 
 alice ,25,65000,Female,IT,Assistant,03-25-2019,F,email@example.com,123-456-7890, Alice 
 hannah ,thirty,70000,Female,HR,Director,"April 5, 2018",C,,555-555-5555, Hannah 
 alice ,25,65000,Male,HR,Director,03-25-2019,D,[email],nan, Alice 
 ivy ,nan,55000,Other,IT,Manager,"April 5, 2018",A,email@example.com,123-456-7890, Ivy 
 frank ,35,65000,Female,Sales,Clerk,2019.12.01,F,nan,123-456-7890, Frank 
 grace ,thirty,50000,Male,IT,Analyst,2019.12.01,D,nan,123-456-7890, Grace 
 jack ,25,55000,Other,HR,Manager,01/15/2020,F,email@example.com,123-456-7890, Jack 
 grace ,40, NAN ,Other,IT,Clerk,"April 5, 2018",C,[email],555-555-5555, Grace 
 jack ,thirty,55000,Male,IT,Assistant,"April 5, 2018",A,[email], , Jack 
 charlie ,thirty,70000,Male,Sales,Director,20-02-2020,D,[email], , Charlie 
 bob ,25,SIXTY THOUSAND,Female,Marketing,Analyst,20-02-2020,A,nan,123-456-7890, Bob 
 ivy ,thirty, NAN ,Other,HR,Director,20-02-2020,C,[email],555-555-5555, Ivy 
 hannah ,40,55000,Other,Sales,Assistant,03-25-2019,A,[email],555-555-5555, Hannah 
 jack ,50, NAN ,Male,IT,Clerk,20-02-2020,A,nan,123-456-7890, Jack 
 grace ,thirty, NAN ,Other,IT,Assistant,"April 5, 2018",B,,098-765-4321, Grace 
 ivy ,50, NAN ,Female,Marketing,Assistant,03-25-2019,A,[email],123-456-7890, Ivy 
 david ,40,SIXTY THOUSAND,Other,HR,Director,2019.12.01,F,email@example.com,098-765-4321, David 
 david ,25,65000,Male,HR,Analyst,01/15/2020,D,[email],123-456-7890, David 
 alice ,35, NAN ,Male,Finance,Assistant,20-02-2020,B,[email],098-765-4321, Alice 
 hannah ,thirty,50000,Female,HR,Director,2019.12.01,D,[email],098-765-4321, Hannah 
 charlie ,35,70000,Female,Marketing,Analyst,"April 5, 2018",D,,123-456-7890, Charlie 
 grace ,40,SIXTY THOUSAND,Other,Finance,Clerk,01/15/2020,C,email@example.com,098-765-4321, Grace 
 bob ,thirty,55000,Other,Finance,Clerk,2019.12.01,C,[email],nan, Bob 
 bob ,50,SIXTY THOUSAND,Male,IT,Manager,01/15/2020,B,[email], , Bob 
 grace ,nan,55000,Female,IT,Director,20-02-2020,C,[email],555-555-5555, Grace 
 frank ,35,SIXTY THOUSAND,Female,HR,Analyst,"April 5, 2018",C,nan,098-765-4321, Frank 
 charlie ,thirty,55000,Female,Finance,Assistant,01/15/2020,C,[email],098-765-4321, Charlie 
 ivy ,35, NAN ,Other,IT,Clerk,2019.12.01,D,[email],555-555-5555, Ivy 
 jack ,thirty,65000,Female,Marketing,Analyst,20-02-2020,B,nan,098-765-4321, Jack 
 frank ,25,55000,Male,IT,Director,20-02-2020,D,,555-555-5555, Frank 
 jack ,50,55000,Male,IT,Manager,2019.12.01,F,[email],123-456-7890, Jack 
 jack ,35,50000,Other,Finance,Clerk,2019.12.01,D,[email],nan, Jack 
 frank ,nan,55000,Other,Finance,Analyst,01/15/2020,F,email@example.com,nan, Frank 
 alice ,nan,50000,Female,Sales,Analyst,03-25-2019,A,[email], , Alice 
 david ,40,70000,Other,Marketing,Analyst,20-02-2020,A,,098-765-4321, David 
 jack ,thirty, NAN ,Male,Finance,Director,01/15/2020,F,email@example.com, , Jack 
 frank ,35,50000,Female,HR,Director,2019.12.01,F,[email],123-456-7890, Frank 
 frank ,40,65000,Male,Marketing,Director,01/15/2020,D,[email],nan, Frank 
 eve ,35, NAN ,Female,Marketing,Assistant,2019.12.01,F,nan,123-456-7890, Eve 
 alice ,thirty,50000,Other,Finance,Analyst,"April 5, 2018",B,,123-456-7890, Alice 
 hannah ,nan, NAN ,Female,Marketing,Clerk,2019.12.01,A,nan,098-765-4321, Hannah 
 eve ,25, NAN ,Female,Finance,Director,2019.12.01,A,email@example.com,123-456-7890, Eve 
 eve ,nan, NAN ,Male,IT,Director,2019.12.01,F,nan,nan, Eve 
 grace ,40,70000,Male,Sales,Analyst,03-25-2019,C,, , Grace 
 david ,50,65000,Female,IT,Director,2019.12.01,C,[email],nan, David 
 frank ,25,SIXTY THOUSAND,Other,Finance,Assistant,20-02-2020,F,[email],098-765-4321, Frank 
 david ,40,SIXTY THOUSAND,Other,Finance,Assistant,20-02-2020,B,email@example.com,nan, David 
 charlie ,thirty,50000,Male,IT,Director,01/15/2020,C,[email],555-555-5555, Charlie 
 grace ,25, NAN ,Other,HR,Analyst,03-25-2019,F,nan, , Grace 
 hannah ,40,50000,Male,HR,Analyst,01/15/2020,B,email@example.com,555-555-5555, Hannah 
 david ,thirty,70000,Other,HR,Analyst,20-02-2020,B,,555-555-5555, David 
 bob ,nan,70000,Female,Finance,Manager,20-02-2020,D,email@example.com,098-765-4321, Bob 
 jack ,50,55000,Male,Marketing,Director,"April 5, 2018",B,email@example.com,123-456-7890, Jack 
 charlie ,thirty,70000,Male,Finance,Analyst,2019.12.01,C,[email],555-555-5555, Charlie 
 alice ,35,55000,Female,Marketing,Assistant,20-02-2020,C,[email],nan, Alice 
 hannah ,thirty,65000,Male,IT,Clerk,01/15/2020,F,email@example.com,123-456-7890, Hannah 
 charlie ,thirty,50000,Other,Sales,Clerk,01/15/2020,F,[email],nan, Charlie 
 jack ,50,65000,Other,Marketing,Analyst,2019.12.01,B,[email],nan, Jack 
 grace ,35,70000,Male,HR,Clerk,2019.12.01,A,,123-456-7890, Grace 
 jack ,40,65000,Other,Finance,Clerk,"April 5, 2018",D,nan,123-456-7890, Jack 
 eve ,40,65000,Male,IT,Manager,03-25-2019,A,[email],nan, Eve 
 jack ,thirty,65000,Female,HR,Assistant,01/15/2020,B,email@example.com,098-765-4321, Jack 
 eve ,35,70000,Male,IT,Assistant,2019.12.01,B,[email], , Eve 
 grace ,35, NAN ,Female,Sales,Manager,01/15/2020,A,nan, , Grace 
 ivy ,50,65000,Other,Finance,Manager,2019.12.01,D,[email],098-765-4321, Ivy 
 eve ,nan,55000,Female,Finance,Clerk,20-02-2020,A,[email],123-456-7890, Eve 
 alice ,40,70000,Other,Sales,Director,01/15/2020,F,[email],nan, Alice 
 jack ,50,65000,Male,Finance,Clerk,20-02-2020,C,[email], , Jack 
 jack ,25, NAN ,Other,Marketing,Manager,01/15/2020,F,email@example.com,nan, Jack 
 alice ,40,70000,Male,IT,Assistant,03-25-2019,C,,098-765-4321, Alice 
 bob ,50,SIXTY THOUSAND,Male,HR,Clerk,"April 5, 2018",B,[email],nan, Bob 
 frank ,40, NAN ,Female,Sales,Director,20-02-2020,D,nan,098-765-4321, Frank 
 ivy ,nan,55000,Female,Marketing,Clerk,2019.12.01,A,[email],123-456-7890, Ivy 
 hannah ,25,65000,Female,HR,Analyst,03-25-2019,D,nan,098-765-4321, Hannah 
 eve ,nan,SIXTY THOUSAND,Female,HR,Clerk,01/15/2020,A,email@example.com,098-765-4321, Eve 
 alice ,25,SIXTY THOUSAND,Other,Sales,Manager,20-02-2020,F,email@example.com, , Alice 
 grace ,thirty,70000,Other,Marketing,Assistant,01/15/2020,F,nan,nan, Grace 
 eve ,50,SIXTY THOUSAND,Other,HR,Assistant,01/15/2020,A,, , Eve 
 frank ,25,55000,Male,HR,Manager,01/15/2020,D,email@example.com,555-555-5555, Frank 
 grace ,nan,55000,Other,Marketing,Analyst,"April 5, 2018",A,email@example.com,098-765-4321, Grace 
 charlie ,40,50000,Other,Finance,Manager,"April 5, 2018",B,nan,555-555-5555, Charlie 
 jack ,25,55000,Other,HR,Clerk,2019.12.01,F,email@example.com, , Jack 
 charlie ,50, NAN ,Female,IT,Manager,20-02-2020,B,,nan, Charlie 
 eve ,25,SIXTY THOUSAND,Other,Marketing,Manager,03-25-2019,F,, , Eve 
 frank ,35,55000,Male,HR,Analyst,03-25-2019,F,,nan, Frank 
 ivy ,40,70000,Female,Sales,Clerk,03-25-2019,C,[email],nan, Ivy 
 eve ,50,50000,Male,IT,Director,01/15/2020,B,,123-456-7890, Eve 
 alice ,50,SIXTY THOUSAND,Other,HR,Director,"April 5, 2018",B,,098-765-4321, Alice 
 david ,thirty,50000,Female,IT,Assistant,20-02-2020,C,[email], , David 
 eve ,nan,SIXTY THOUSAND,Male,IT,Manager,01/15/2020,D,[email],nan, Eve 
 jack ,thirty,70000,Other,Finance,Assistant,"April 5, 2018",B,email@example.com, , Jack 
 jack ,50,50000,Male,IT,Analyst,"April 5, 2018",A,, , Jack 
 eve ,40,65000,Male,Finance,Director,20-02-2020,C,email@example.com,nan, Eve 
 grace ,25, NAN ,Male,Marketing,Manager,20-02-2020,B,nan,555-555-5555, Grace 
 david ,25, NAN ,Other,Finance,Analyst,20-02-2020,D,email@example.com,098-765-4321, David 
 alice ,40,SIXTY THOUSAND,Other,Sales,Analyst,01/15/2020,B,[email],098-765-4321, Alice 
 eve ,50,65000,Male,HR,Manager,2019.12.01,F,email@example.com,123-456-7890, Eve 
 grace ,25,50000,Female,Marketing,Analyst,20-02-2020,A,email@example.com,123-456-7890, Grace 
 jack ,25,65000,Female,Marketing,Manager,2019.12.01,C,email@example.com,123-456-7890, Jack 
 jack ,25,65000,Other,Sales,Manager,01/15/2020,F,[email],098-765-4321, Jack 
 frank ,nan,50000,Other,Finance,Clerk,2019.12.01,D,[email],555-555-5555, Frank 
 eve ,nan,70000,Other,HR,Assistant,03-25-2019,F,nan,098-765-4321, Eve 
 david ,35,65000,Other,Finance,Analyst,2019.12.01,F,[email],098-765-4321, David 
 bob ,thirty,65000,Other,IT,Analyst,20-02-2020,D,email@example.com,098-765-4321, Bob 
 david ,40,70000,Female,Finance,Clerk,01/15/2020,F,email@example.com,098-765-4321, David 
 jack ,40,65000,Other,Marketing,Clerk,20-02-2020,C,email@example.com,555-555-5555, Jack 
 jack ,40,65000,Male,HR,Clerk,03-25-2019,B,email@example.com,123-456-7890, Jack 
 charlie ,35,65000,Male,Finance,Director,20-02-2020,F,[email], , Charlie 
 jack ,nan, NAN ,Female,HR,Director,20-02-2020,C,nan,123-456-7890, Jack 
 alice ,50,55000,Male,HR,Director,20-02-2020,B,,123-456-7890, Alice 
 hannah ,50,70000,Female,IT,Manager,"April 5, 2018",B,[email], , Hannah 
 eve ,35,65000,Female,IT,Analyst,03-25-2019,F,email@example.com,098-765-4321, Eve 
 david ,50, NAN ,Male,Marketing,Assistant,20-02-2020,C,nan,555-555-5555, David 
 hannah ,40,70000,Other,Sales,Manager,20-02-2020,F,,555-555-5555, Hannah 
 grace ,thirty,SIXTY THOUSAND,Male,HR,Analyst,20-02-2020,D,nan,123-456-7890, Grace 
 bob ,25,SIXTY THOUSAND,Male,Sales,Analyst,01/15/2020,B,[email], , Bob 
 alice ,nan,65000,Female,Marketing,Clerk,"April 5, 2018",F,,nan, Alice 
 david ,nan, NAN ,Male,HR,Clerk,01/15/2020,B,nan,098-765-4321, David 
 hannah ,35, NAN ,Female,HR,Manager,"April 5, 2018",C,[email],123-456-7890, Hannah 
 bob ,nan,70000,Other,Sales,Clerk,20-02-2020,A,nan,555-555-5555, Bob 
 charlie ,40,70000,Other,Finance,Analyst,03-25-2019,F,nan, , Charlie 
 alice ,50, NAN ,Other,IT,Clerk,2019.12.01,F,, , Alice 
 alice ,40,70000,Male,Finance,Director,2019.12.01,B,[email],123-456-7890, Alice 
 charlie ,35, NAN ,Female,Sales,Clerk,20-02-2020,C,email@example.com,nan, Charlie 
 eve ,40,55000,Other,IT,Analyst,01/15/2020,D,[email],555-555-5555, Eve 
 charlie ,50, NAN ,Female,Finance,Manager,03-25-2019,C,,123-456-7890, Charlie 
 alice ,thirty,SIXTY THOUSAND,Female,IT,Assistant,"April 5, 2018",F,[email],nan, Alice 
 alice ,35,70000,Other,HR,Clerk,20-02-2020,D,nan, , Alice 
 hannah ,thirty, NAN ,Other,Finance,Analyst,03-25-2019,C,[email],098-765-4321, Hannah 
 jack ,25, NAN ,Female,IT,Assistant,03-25-2019,A,[email],555-555-5555, Jack 
 bob ,thirty,70000,Other,IT,Assistant,"April 5, 2018",B,[email],555-555-5555, Bob 
 charlie ,25,55000,Female,IT,Director,03-25-2019,C,email@example.com,nan, Charlie 
 bob ,25,55000,Female,Finance,Assistant,01/15/2020,C,email@example.com,123-456-7890, Bob 
 charlie ,thirty,70000,Other,Marketing,Analyst,01/15/2020,A,[email], , Charlie 
 grace ,35,50000,Male,Finance,Analyst,01/15/2020,F,,nan, Grace 
 alice ,50,70000,Other,Sales,Clerk,03-25-2019,B,,098-765-4321, Alice 
 jack ,40,70000,Male,Finance,Clerk,01/15/2020,C,nan,098-765-4321, Jack 
 hannah ,40,55000,Female,IT,Clerk,"April 5, 2018",D,email@example.com,098-765-4321, Hannah 
 jack ,50,55000,Female,HR,Assistant,03-25-2019,C,nan,nan, Jack 
 jack ,25,70000,Male,Finance,Assistant,2019.12.01,B,email@example.com, , Jack 
 jack ,25,70000,Female,Finance,Director,03-25-2019,C,[email],555-555-5555, Jack 
 bob ,35,70000,Male,IT,Clerk,"April 5, 2018",A,,123-456-7890, Bob 
 charlie ,nan,55000,Male,HR,Manager,2019.12.01,C,,555-555-5555, Charlie 
 ivy ,thirty,70000,Female,HR,Director,03-25-2019,C,[email], , Ivy 
 grace ,25,70000,Male,Sales,Manager,01/15/2020,D,nan,555-555-5555, Grace 
 david ,40,65000,Other,Finance,Assistant,20-02-2020,A,nan,nan, David 
 jack ,35,50000,Other,HR,Director,20-02-2020,A,[email],098-765-4321, Jack 
 eve ,thirty,SIXTY THOUSAND,Female,HR,Director,01/15/2020,C,email@example.com, , Eve 
 bob ,35,50000,Female,Marketing,Analyst,20-02-2020,D,nan, , Bob 
 hannah ,thirty,65000,Male,Marketing,Assistant,20-02-2020,C,[email],555-555-5555, Hannah 
 david ,thirty,SIXTY THOUSAND,Male,HR,Assistant,01/15/2020,C,nan,nan, David 
 ivy ,50,70000,Male,Sales,Director,01/15/2020,B,,555-555-5555, Ivy 
 eve ,25,65000,Male,HR,Assistant,03-25-2019,B,email@example.com,555-555-5555, Eve 
 ivy ,35,70000,Other,IT,Director,03-25-2019,D,[email], , Ivy 
 david ,35,55000,Other,Finance,Analyst,01/15/2020,F,email@example.com,555-555-5555, David 
 jack ,50, NAN ,Female,Sales,Director,"April 5, 2018",B,,098-765-4321, Jack 
 eve ,40,65000,Male,IT,Assistant,20-02-2020,F,,555-555-5555, Eve 
 ivy ,40,55000,Male,Sales,Assistant,03-25-2019,A,,098-765-4321, Ivy 
 hannah ,25,65000,Female,IT,Director,20-02-2020,B,, , Hannah 
 charlie ,25,65000,Male,Finance,Director,2019.12.01,B,[email],nan, Charlie 
 alice ,nan,55000,Male,Finance,Director,01/15/2020,D,[email],098-765-4321, Alice 
 charlie ,50,SIXTY THOUSAND,Male,Marketing,Clerk,"April 5, 2018",F,,nan, Charlie 
 david ,40,50000,Male,IT,Assistant,2019.12.01,B,,nan, David 
 bob ,thirty,70000,Male,Marketing,Assistant,2019.12.01,B,nan,098-765-4321, Bob 
 alice ,35,65000,Female,IT,Clerk,2019.12.01,D,[email], , Alice 
 grace ,25,70000,Male,Marketing,Director,01/15/2020,D,email@example.com,123-456-7890, Grace 
 hannah ,35, NAN ,Female,Finance,Analyst,03-25-2019,F,[email],nan, Hannah 
 grace ,35,55000,Male,Sales,Director,01/15/2020,A,[email],nan, Grace 
 eve ,nan,70000,Other,Marketing,Director,03-25-2019,A,[email], , Eve 
 alice ,40,55000,Other,IT,Clerk,2019.12.01,C,, , Alice 
 grace ,25,70000,Other,IT,Assistant,2019.12.01,B,,555-555-5555, Grace 
 grace ,35,50000,Other,Finance,Director,"April 5, 2018",F,[email], , Grace 
 ivy ,25,50000,Female,IT,Assistant,03-25-2019,B,email@example.com,nan, Ivy 
 charlie ,thirty,50000,Female,HR,Manager,2019.12.01,F,nan,098-765-4321, Charlie 
 ivy ,nan,50000,Male,Sales,Assistant,20-02-2020,F,[email],123-456-7890, Ivy 
