Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number,proper()
 bob ,40,55000,Male,Finance,Analyst,01/15/2020,A,nan,098-765-4321, Bob 
 jack ,nan,65000,Male,Sales,Analyst,03-25-2019,D,nan,098-765-4321, Jack 
 frank ,thirty,50000,Male,HR,Clerk,2019.12.01,D,,555-555-5555, Frank 
 eve ,50,SIXTY THOUSAND,Other,Sales,Analyst,01/15/2020,F,[email],123-456-7890, Eve 
 frank ,thirty,65000,Male,Marketing,Clerk,20-02-2020,D,email@example.com,555-555-5555, Frank 
 alice ,50,SIXTY THOUSAND,Male,Sales,Director,2019.12.01,B,email@example.com,123-456-7890, Alice 
 eve ,thirty,SIXTY THOUSAND,Other,IT,Assistant,2019.12.01,D,, , Eve 
 ivy ,50,50000,Other,Sales,Manager,01/15/2020,F,email@example.com,nan, Ivy 
 jack ,thirty,65000,Male,Finance,Assistant,03-25-2019,F,nan, , Jack 
 bob ,thirty, NAN ,Other,Marketing,Clerk,20-02-2020,F,[email],555-555-5555, Bob 
 alice ,thirty,70000,Female,IT,Clerk,2019.12.01,A,email@example.com,555-555-5555, Alice 
 jack ,thirty,50000,Female,Sales,Assistant,03-25-2019,B,email@example.com,123-456-7890, Jack 
 ivy ,nan,50000,Other,Marketing,Clerk,20-02-2020,A,[email],555-555-5555, Ivy 
 jack ,25, NAN ,Other,Marketing,Analyst,"April 5, 2018",C,[email],098-765-4321, Jack 
 ivy ,35,65000,Male,IT,Analyst,"April 5, 2018",B,[email],555-555-5555, Ivy 
 ivy ,40,65000,Other,Sales,Clerk,20-02-2020,D,[email],123-456-7890, Ivy 
 frank ,35,SIXTY THOUSAND,Male,Marketing,Clerk,01/15/2020,F,nan,123-456-7890, Frank 
 hannah ,35, NAN ,Female,Marketing,Analyst,20-02-2020,C,nan,098-765-4321, Hannah 
 alice ,50, NAN ,Other,HR,Clerk,20-02-2020,B,nan,123-456-7890, Alice 
 jack ,25,65000,Male,Marketing,Clerk,01/15/2020,A,[email],nan, Jack 
 david ,50,SIXTY THOUSAND,Male,HR,Assistant,01/15/2020,F,[email], , David 
 alice ,25,50000,Female,Sales,Manager,03-25-2019,A,[email],555-555-5555, Alice 
 hannah ,25,55000,Other,Sales,Analyst,03-25-2019,B,email@example.com,nan, Hannah 
 alice ,thirty,70000,Female,Sales,Assistant,01/15/2020,B,,555-555-5555, Alice 
 charlie ,nan,50000,Male,Finance,Manager,"April 5, 2018",C,,nan, Charlie 
 david ,thirty,65000,Male,Sales,Clerk,"April 5, 2018",D,email@example.com,555-555-5555, David 
 hannah ,nan,70000,Other,Marketing,Clerk,20-02-2020,A,[email],098-765-4321, Hannah 
 frank ,50,55000,Male,IT,Assistant,2019.12.01,C,email@example.com,123-456-7890, Frank 
 jack ,nan,55000,Other,HR,Clerk,20-02-2020,F,email@example.com,123-456-7890, Jack 
 grace ,50,SIXTY THOUSAND,Female,Finance,Director,20-02-2020,D,,098-765-4321, Grace 
 hannah ,35,70000,Other,Sales,Assistant,2019.12.01,C,[email],nan, Hannah 
 bob ,35,SIXTY THOUSAND,Other,Sales,Manager,01/15/2020,A,[email], , Bob 
 jack ,nan,50000,Male,IT,Assistant,"April 5, 2018",B,,nan, Jack 
 hannah ,nan, NAN ,Male,IT,Analyst,20-02-2020,F,[email],123-456-7890, Hannah 
 charlie ,50, NAN ,Other,Finance,Assistant,2019.12.01,A,[email], , Charlie 
 grace ,thirty, NAN ,Male,HR,Clerk,03-25-2019,D,email@example.com,555-555-5555, Grace 
 charlie ,50,70000,Male,Sales,Clerk,20-02-2020,D,nan, , Charlie 
 grace ,thirty, NAN ,Male,Finance,Director,"April 5, 2018",B,nan,nan, Grace 
 bob ,35,50000,Other,Marketing,Director,01/15/2020,B,[email],098-765-4321, Bob 
 jack ,25,SIXTY THOUSAND,Male,Marketing,Director,20-02-2020,F,nan,555-555-5555, Jack 
 frank ,nan,70000,Other,Finance,Manager,20-02-2020,F,[email],nan, Frank 
 charlie ,thirty,SIXTY THOUSAND,Male,Sales,Director,2019.12.01,B,nan,555-555-5555, Charlie 
 charlie ,50,70000,Female,Finance,Manager,03-25-2019,B,[email], , Charlie 
 ivy ,35,SIXTY THOUSAND,Male,Sales,Director,03-25-2019,D,[email],123-456-7890, Ivy 
 grace ,thirty,55000,Male,IT,Manager,01/15/2020,B,[email],nan, Grace 
 eve ,50,SIXTY THOUSAND,Other,Finance,Assistant,"April 5, 2018",C,nan,098-765-4321, Eve 
 jack ,nan, NAN ,Other,Sales,Assistant,01/15/2020,A,nan, , Jack 
 grace ,nan,55000,Male,Finance,Clerk,20-02-2020,B,email@example.com,nan, Grace 
 ivy ,40,SIXTY THOUSAND,Female,Finance,Manager,20-02-2020,F,,098-765-4321, Ivy 
 alice ,25,70000,Male,Sales,Analyst,03-25-2019,C,[email],nan, Alice 
 grace ,40,70000,Male,Sales,Clerk,"April 5, 2018",F,email@example.com, , Grace 
 frank ,35,70000,Female,HR,Assistant,2019.12.01,C,[email],nan, Frank 
 jack ,thirty,65000,Other,Finance,Manager,"April 5, 2018",B,email@example.com,555-555-5555, Jack 
 ivy ,35,50000,Male,Marketing,Director,20-02-2020,A,, , Ivy 
 alice ,50,70000,Other,Finance,Analyst,2019.12.01,F,email@example.com,nan, Alice 
 david ,nan,55000,Other,Finance,Assistant,"April 5, 2018",C,[email],123-456-7890, David 
 ivy ,40,70000,Female,Sales,Clerk,"April 5, 2018",D,nan,nan, Ivy 
 david ,40,65000,Female,Finance,Manager,2019.12.01,B,[email],555-555-5555, David 
 jack ,40, NAN ,Other,Finance,Analyst,20-02-2020,A,[email],098-765-4321, Jack 
 charlie ,35,55000,Male,Marketing,Manager,"April 5, 2018",B,[email],098-765-4321, Charlie 
 ivy ,nan,65000,Other,Sales,Director,2019.12.01,D,[email],098-765-4321, Ivy 
 bob ,thirty, NAN ,Male,Finance,Clerk,20-02-2020,A,[email],123-456-7890, Bob 
 david ,50,55000,Male,IT,Manager,2019.12.01,D,,555-555-5555, David 
 frank ,thirty,SIXTY THOUSAND,Female,HR,Assistant,2019.12.01,B,nan, , Frank 
 bob ,35,50000,Male,Marketing,Clerk,"April 5, 2018",C,nan,098-765-4321, Bob 
 hannah ,50,50000,Male,Finance,Assistant,20-02-2020,B,[email],555-555-5555, Hannah 
 hannah ,40,65000,Other,IT,Manager,"April 5, 2018",B,email@example.com,nan, Hannah 
 alice ,25, NAN ,Female,Finance,Clerk,01/15/2020,B,[email],123-456-7890, Alice 
 charlie ,35,50000,Male,Finance,Assistant,01/15/2020,F,[email],555-555-5555, Charlie 
 jack ,35, NAN ,Male,Sales,Director,20-02-2020,D,[email],555-555-5555, Jack 
 ivy ,nan, NAN ,Female,Sales,Director,2019.12.01,D,[email], , Ivy 
 eve ,thirty,65000,Other,Sales,Manager,"April 5, 2018",D,nan,555-555-5555, Eve 
 frank ,35,65000,Female,IT,Clerk,"April 5, 2018",F,email@example.com, , Frank 
 david ,35,65000,Female,Finance,Analyst,20-02-2020,C,[email],123-456-7890, David 
 jack ,40,50000,Male,HR,Clerk,20-02-2020,B,nan,123-456-7890, Jack 
 bob ,40,65000,Male,Marketing,Director,01/15/2020,C,[email],nan, Bob 
 hannah ,50,50000,Other,Sales,Assistant,03-25-2019,F,[email], , Hannah 
 frank ,25,65000,Male,Sales,Analyst,20-02-2020,D,[email], , Frank 
 eve ,nan,70000,Male,Finance,Manager,03-25-2019,B,[email],098-765-4321, Eve 
 ivy ,25, NAN ,Female,Finance,Analyst,20-02-2020,A,,098-765-4321, Ivy 
 alice ,50,65000,Male,IT,Manager,2019.12.01,A,[email],nan, Alice 
 eve ,40,55000,Other,IT,Analyst,2019.12.01,C,email@example.com,123-456-7890, Eve 
 frank ,thirty, NAN ,Female,Sales,Manager,01/15/2020,D,[email],098-765-4321, Frank 
 eve ,40, NAN ,Other,Finance,Manager,01/15/2020,A,email@example.com,555-555-5555, Eve 
 frank ,nan,65000,Female,HR,Analyst,03-25-2019,C,[email],123-456-7890, Frank 
 frank ,40,SIXTY THOUSAND,Male,Marketing,Analyst,20-02-2020,F,[email],555-555-5555, Frank 
 grace ,nan,65000,Female,Finance,Manager,"April 5, 2018",C,, , Grace 
 david ,nan, NAN ,Female,Finance,Director,01/15/2020,C,nan,123-456-7890, David 
 hannah ,nan,55000,Male,IT,Analyst,"April 5, 2018",C,,nan, Hannah 
 grace ,50, NAN ,Male,Marketing,Clerk,"April 5, 2018",B,, , Grace 
 ivy ,nan,55000,Other,Sales,Assistant,20-02-2020,C,nan, , Ivy 
 grace ,nan,50000,Other,Finance,Manager,03-25-2019,C,nan,555-555-5555, Grace 
 charlie ,thirty,70000,Male,Sales,Manager,20-02-2020,B,nan, , Charlie 
 charlie ,25, NAN ,Male,Finance,Assistant,01/15/2020,B,[email],098-765-4321, Charlie 
 hannah ,35,65000,Male,Sales,Director,"April 5, 2018",F,email@example.com,123-456-7890, Hannah 
 eve ,25,50000,Female,Marketing,Assistant,20-02-2020,D,email@example.com,098-765-4321, Eve 
 david ,nan,70000,Female,IT,Analyst,20-02-2020,A,nan,555-555-5555, David 
 hannah ,thirty,65000,Female,Marketing,Assistant,20-02-2020,A,,555-555-5555, Hannah 
 frank ,40,SIXTY THOUSAND,Male,HR,Manager,01/15/2020,C,[email],123-456-7890, Frank 
 bob ,thirty,65000,Other,IT,Assistant,03-25-2019,F,nan, , Bob 
 david ,nan,55000,Male,Marketing,Clerk,20-02-2020,C,,nan, David 
 david ,thirty,55000,Female,HR,Analyst,01/15/2020,A,,555-555-5555, David 
 frank ,thirty,SIXTY THOUSAND,Female,Finance,Assistant,"April 5, 2018",B,[email],123-456-7890, Frank 
 frank ,nan,50000,Male,Finance,Manager,2019.12.01,D,[email],nan, Frank 
 alice ,50,70000,Male,Sales,Analyst,01/15/2020,F,email@example.com, , Alice 
 hannah ,thirty,65000,Female,IT,Manager,2019.12.01,B,email@example.com,555-555-5555, Hannah 
 frank ,35,55000,Female,Finance,Director,20-02-2020,D,[email],123-456-7890, Frank 
 charlie ,35,50000,Female,IT,Clerk,20-02-2020,F,[email],123-456-7890, Charlie 
 ivy ,thirty,SIXTY THOUSAND,Male,Finance,Director,01/15/2020,F,[email],123-456-7890, Ivy 
 bob ,50, NAN ,Female,Sales,Clerk,2019.12.01,A,[email],555-555-5555, Bob 
 hannah ,40,55000,Female,Marketing,Assistant,20-02-2020,B,,nan, Hannah 
 jack ,nan,SIXTY THOUSAND,Other,Sales,Analyst,"April 5, 2018",F,,123-456-7890, Jack 
 charlie ,35,65000,Male,HR,Assistant,03-25-2019,F,email@example.com, , Charlie 
 eve ,40,70000,Other,Finance,Clerk,03-25-2019,D,[email],123-456-7890, Eve 
 frank ,thirty,55000,Other,HR,Clerk,20-02-2020,A,[email],nan, Frank 
 jack ,40,55000,Female,HR,Clerk,2019.12.01,C,nan,555-555-5555, Jack 
 frank ,25,65000,Male,IT,Manager,20-02-2020,A,,123-456-7890, Frank 
 david ,35, NAN ,Female,Finance,Analyst,2019.12.01,C,[email],123-456-7890, David 
 charlie ,thirty,50000,Male,HR,Assistant,"April 5, 2018",B,[email], , Charlie 
 david ,nan,70000,Other,Marketing,Assistant,2019.12.01,B,nan, , David 
 alice ,50,55000,Male,HR,Director,20-02-2020,F,[email],123-456-7890, Alice 
 david ,thirty,70000,Female,Marketing,Clerk,"April 5, 2018",B,[email],123-456-7890, David 
 alice ,nan,55000,Female,IT,Clerk,01/15/2020,F,[email], , Alice 
 alice ,50,70000,Female,HR,Clerk,03-25-2019,A,nan,nan, Alice 
 jack ,50,SIXTY THOUSAND,Male,Sales,Assistant,20-02-2020,B,[email],098-765-4321, Jack 
 frank ,thirty,55000,Other,IT,Director,20-02-2020,A,[email],098-765-4321, Frank 
 eve ,40,70000,Other,Marketing,Manager,20-02-2020,A,[email],123-456-7890, Eve 
 david ,40,50000,Male,IT,Analyst,"April 5, 2018",B,[email], , David 
 charlie ,50,SIXTY THOUSAND,Female,HR,Manager,01/15/2020,A,email@example.com,555-555-5555, Charlie 
 alice ,40,SIXTY THOUSAND,Other,Finance,Assistant,2019.12.01,B,,555-555-5555, Alice 
 frank ,25,50000,Female,Finance,Clerk,01/15/2020,B,[email],098-765-4321, Frank 
 bob ,50,70000,Male,Marketing,Analyst,"April 5, 2018",B,[email],nan, Bob 
 hannah ,50,65000,Female,Marketing,Assistant,20-02-2020,C,[email],098-765-4321, Hannah 
 jack ,nan,50000,Other,Finance,Assistant,03-25-2019,A,email@example.com,123-456-7890, Jack 
 eve ,40,70000,Other,Marketing,Assistant,20-02-2020,D,nan,nan, Eve 
 grace ,50,50000,Female,IT,Analyst,2019.12.01,B,[email],555-555-5555, Grace 
 jack ,25,50000,Male,Sales,Analyst,03-25-2019,A,email@example.com, , Jack 
 bob ,nan,55000,Female,Sales,Director,20-02-2020,F,[email], , Bob 
 hannah ,thirty,70000,Male,IT,Director,03-25-2019,B,email@example.com,123-456-7890, Hannah 
 bob ,50,65000,Female,Sales,Manager,01/15/2020,B,email@example.com,098-765-4321, Bob 
 david ,25,55000,Other,HR,Analyst,"April 5, 2018",D,email@example.com,123-456-7890, David 
 alice ,35,50000,Male,IT,Analyst,20-02-2020,C,nan, , Alice 
 eve ,25, NAN ,Male,Marketing,Analyst,2019.12.01,C,,555-555-5555, Eve 
 ivy ,25,50000,Male,IT,Director,01/15/2020,B,[email], , Ivy 
 alice ,nan,50000,Other,Finance,Assistant,20-02-2020,A,nan,nan, Alice 
 ivy ,thirty,70000,Female,Marketing,Clerk,01/15/2020,F,nan, , Ivy 
 hannah ,35,70000,Other,Finance,Director,2019.12.01,F,, , Hannah 
 frank ,40,55000,Male,Marketing,Analyst,20-02-2020,A,nan,nan, Frank 
 grace ,40,65000,Female,Sales,Director,2019.12.01,B,email@example.com,098-765-4321, Grace 
 charlie ,25,55000,Other,IT,Manager,03-25-2019,F,email@example.com, , Charlie 
 alice ,nan,SIXTY THOUSAND,Male,HR,Analyst,2019.12.01,C,[email],123-456-7890, Alice 
 eve ,nan,50000,Male,Marketing,Manager,03-25-2019,A,nan, , Eve 
 bob ,40, NAN ,Other,Marketing,Analyst,20-02-2020,D,[email],123-456-7890, Bob 
 eve ,35,50000,Other,Finance,Director,03-25-2019,B,[email],nan, Eve 
 hannah ,thirty,50000,Other,Sales,Assistant,20-02-2020,A,email@example.com, , Hannah 
 ivy ,35,55000,Male,Finance,Clerk,20-02-2020,F,[email],nan, Ivy 
 bob ,50, NAN ,Other,Finance,Manager,"April 5, 2018",B,,nan, Bob 
 charlie ,50, NAN ,Male,Sales,Director,20-02-2020,C,email@example.com,098-765-4321, Charlie 
 charlie ,thirty, NAN ,Other,HR,Assistant,03-25-2019,B,[email], , Charlie 
 alice ,40,55000,Male,Finance,Director,"April 5, 2018",B,,123-456-7890, Alice 
 hannah ,thirty,50000,Male,Finance,Manager,"April 5, 2018",C,[email],123-456-7890, Hannah 
 frank ,nan,55000,Female,Marketing,Clerk,20-02-2020,C,, , Frank 
 hannah ,50,70000,Other,Sales,Director,2019.12.01,B,,098-765-4321, Hannah 
 ivy ,25,70000,Other,IT,Analyst,2019.12.01,C,email@example.com,098-765-4321, Ivy 
 eve ,25,55000,Male,HR,Assistant,"April 5, 2018",A,[email],098-765-4321, Eve 
 charlie ,40, NAN ,Male,HR,Director,20-02-2020,C,,123-456-7890, Charlie 
 eve ,nan,50000,Male,Sales,Assistant,2019.12.01,C,,nan, Eve 
 eve ,35,55000,Female,Marketing,Analyst,20-02-2020,B,email@example.com,098-765-4321, Eve 
 eve ,nan,55000,Female,Marketing,Clerk,20-02-2020,A,[email],123-456-7890, Eve 
 charlie ,25,55000,Male,Sales,Clerk,"April 5, 2018",D,nan,123-456-7890, Charlie 
 jack ,25,SIXTY THOUSAND,Other,Marketing,Analyst,"April 5, 2018",D,nan,nan, Jack 
 david ,50,70000,Other,HR,Assistant,01/15/2020,F,[email], , David 
 ivy ,nan, NAN ,Female,HR,Director,2019.12.01,C,[email], , Ivy 
 jack ,nan,65000,Female,IT,Analyst,2019.12.01,C,email@example.com,098-765-4321, Jack 
 ivy ,25, NAN ,Male,Sales,Manager,2019.12.01,A,[email],098-765-4321, Ivy 
 bob ,35,65000,Other,Finance,Assistant,03-25-2019,D,nan,nan, Bob 
 hannah ,40,SIXTY THOUSAND,Male,Finance,Clerk,20-02-2020,F,,098-765-4321, Hannah 
 hannah ,40,55000,Female,IT,Analyst,"April 5, 2018",A,nan,nan, Hannah 
 grace ,nan,SIXTY THOUSAND,Other,IT,Clerk,2019.12.01,C,,123-456-7890, Grace 
 hannah ,40,SIXTY THOUSAND,Other,Marketing,Assistant,01/15/2020,D,email@example.com,098-765-4321, Hannah 
 charlie ,25,50000,Female,IT,Clerk,2019.12.01,F,,123-456-7890, Charlie 
 frank ,25,70000,Male,IT,Analyst,20-02-2020,B,[email],555-555-5555, Frank 
 alice ,nan,65000,Male,Finance,Assistant,20-02-2020,D,,nan, Alice 
 grace ,nan,55000,Other,Marketing,Manager,"April 5, 2018",F,[email],555-555-5555, Grace 
 alice ,50,65000,Female,IT,Analyst,03-25-2019,A,[email],098-765-4321, Alice 
 ivy ,nan, NAN ,Other,IT,Director,"April 5, 2018",B,email@example.com,123-456-7890, Ivy 
 alice ,35,65000,Female,Marketing,Analyst,2019.12.01,F,[email],098-765-4321, Alice 
 alice ,40, NAN ,Male,Sales,Assistant,01/15/2020,F,[email],555-555-5555, Alice 
 grace ,nan,70000,Female,Marketing,Analyst,"April 5, 2018",C,email@example.com,098-765-4321, Grace 
 bob ,thirty, NAN ,Male,Finance,Manager,03-25-2019,D,nan, , Bob 
 eve ,50,65000,Female,Sales,Manager,"April 5, 2018",C,[email],555-555-5555, Eve 
 hannah ,thirty,65000,Other,HR,Director,20-02-2020,B,email@example.com,098-765-4321, Hannah 
 hannah ,25, NAN ,Male,Marketing,Clerk,2019.12.01,F,,123-456-7890, Hannah 
 charlie ,40,SIXTY THOUSAND,Other,Finance,Assistant,2019.12.01,C,[email],098-765-4321, Charlie 
 grace ,nan,70000,Other,Sales,Assistant,2019.12.01,D,email@example.com,123-456-7890, Grace 
 charlie ,thirty,50000,Male,Marketing,Clerk,2019.12.01,B,[email], , Charlie 
 frank ,40,55000,Male,IT,Manager,2019.12.01,A,,098-765-4321, Frank 
 frank ,25,65000,Other,Marketing,Manager,2019.12.01,C,email@example.com, , Frank 
 charlie ,35,55000,Other,HR,Analyst,01/15/2020,B,nan,555-555-5555, Charlie 
 grace ,50,50000,Other,Marketing,Director,03-25-2019,A,[email],123-456-7890, Grace 
 charlie ,40,55000,Other,Sales,Director,2019.12.01,C,email@example.com,555-555-5555, Charlie 
 hannah ,40,50000,Male,Sales,Director,03-25-2019,B,,123-456-7890, Hannah 
 jack ,35, NAN ,Male,Marketing,Analyst,2019.12.01,B,email@example.com, , Jack 
 david ,40,SIXTY THOUSAND,Other,Sales,Director,"April 5, 2018",C,[email],nan, David 
 alice ,25,65000,Female,IT,Clerk,2019.12.01,B,email@example.com,098-765-4321, Alice 
 david ,25,50000,Female,Marketing,Analyst,20-02-2020,F,nan, , David 
 grace ,35,55000,Male,IT,Clerk,01/15/2020,C,email@example.com,123-456-7890, Grace 
 david ,50,65000,Other,IT,Analyst,"April 5, 2018",B,[email],123-456-7890, David 
 frank ,nan,SIXTY THOUSAND,Other,Finance,Director,"April 5, 2018",A,email@example.com,123-456-7890, Frank 
 ivy ,thirty, NAN ,Male,Marketing,Clerk,20-02-2020,A,[email],123-456-7890, Ivy 
 alice ,nan,65000,Female,Sales,Clerk,2019.12.01,F,email@example.com,098-765-4321, Alice 
 eve ,40,50000,Female,IT,Clerk,01/15/2020,C,nan,555-555-5555, Eve 
 grace ,thirty,SIXTY THOUSAND,Female,Finance,Analyst,"April 5, 2018",B,,nan, Grace 
 alice ,35,55000,Male,Marketing,Assistant,01/15/2020,B,email@example.com,098-765-4321, Alice 
 david ,35,SIXTY THOUSAND,Female,Marketing,Director,"April 5, 2018",A,email@example.com,123-456-7890, David 
 frank ,50,SIXTY THOUSAND,Male,HR,Clerk,2019.12.01,F,[email],098-765-4321, Frank 
 bob ,thirty,70000,Male,HR,Assistant,"April 5, 2018",A,nan, , Bob 
 jack ,25,SIXTY THOUSAND,Other,IT,Director,"April 5, 2018",A,,123-456-7890, Jack 
 eve ,thirty,SIXTY THOUSAND,Female,HR,Director,03-25-2019,F,[email],nan, Eve 
 jack ,40,65000,Male,IT,Clerk,2019.12.01,C,email@example.com,123-456-7890, Jack 
 alice ,25,55000,Female,Sales,Clerk,20-02-2020,B,,nan, Alice 
 frank ,35,65000,Female,IT,Analyst,20-02-2020,C,[email],nan, Frank 
 frank ,thirty,65000,Other,HR,Assistant,2019.12.01,D,nan,555-555-5555, Frank 
 david ,nan,50000,Female,Sales,Assistant,20-02-2020,D,nan,555-555-5555, David 
 hannah ,50,65000,Other,HR,Clerk,2019.12.01,D,,098-765-4321, Hannah 
 david ,nan,70000,Male,IT,Director,20-02-2020,F,[email],098-765-4321, David 
 hannah ,50,70000,Female,Finance,Clerk,03-25-2019,A,nan,nan, Hannah 
 hannah ,40,50000,Male,Marketing,Director,20-02-2020,C,,123-456-7890, Hannah 
 eve ,nan, NAN ,Female,HR,Director,"April 5, 2018",B,nan, , Eve 
 david ,thirty,55000,Male,IT,Clerk,2019.12.01,D,nan, , David 
 bob ,thirty,55000,Female,Sales,Manager,01/15/2020,C,nan,123-456-7890, Bob 
 charlie ,nan,65000,Female,HR,Assistant,01/15/2020,D,[email],123-456-7890, Charlie 
 charlie ,thirty,65000,Female,HR,Director,2019.12.01,D,[email],555-555-5555, Charlie 
 david ,40, NAN ,Female,Marketing,Director,03-25-2019,B,, , David 
 david ,25,65000,Female,IT,Manager,20-02-2020,F,,nan, David 
 jack ,40,55000,Female,Finance,Analyst,03-25-2019,A,[email],098-765-4321, Jack 
 eve ,50,SIXTY THOUSAND,Female,Sales,Manager,01/15/2020,F,[email],555-555-5555, Eve 
 david ,40,70000,Female,IT,Manager,2019.12.01,C,[email], , David 
 jack ,50,SIXTY THOUSAND,Female,Sales,Director,2019.12.01,F,[email],123-456-7890, Jack 
 hannah ,thirty,SIXTY THOUSAND,Male,HR,Assistant,03-25-2019,C,email@example.com, , Hannah 
 frank ,25,55000,Other,Marketing,Manager,03-25-2019,C,,nan, Frank 
 frank ,thirty,SIXTY THOUSAND,Female,Marketing,Analyst,20-02-2020,A,email@example.com,555-555-5555, Frank 
 hannah ,35, NAN ,Other,Finance,Clerk,"April 5, 2018",B,nan,123-456-7890, Hannah 
 grace ,thirty,50000,Female,Marketing,Manager,"April 5, 2018",A,nan,nan, Grace 
 jack ,50,65000,Female,HR,Manager,20-02-2020,F,,098-765-4321, Jack 
 jack ,thirty,50000,Male,Finance,Analyst,"April 5, 2018",C,nan,555-555-5555, Jack 
 hannah ,thirty,70000,Male,IT,Assistant,01/15/2020,D,[email],nan, Hannah 
 bob ,25,65000,Other,Marketing,Manager,"April 5, 2018",D,email@example.com,nan, Bob 
 ivy ,thirty,SIXTY THOUSAND,Male,Finance,Manager,20-02-2020,C,[email],123-456-7890, Ivy 
